stage	artifact	path
discovery	all_predicted_proteins	test_run/01_discovery/all_predicted_proteins.faa
discovery	candidate_proteins	test_run/01_discovery/candidates.protein.faa
discovery	candidate_nucleotides	test_run/01_discovery/candidates.orf.fna
discovery	hits_tsv	test_run/01_discovery/candidates.hits.tsv
filtering	filtered_fasta	test_run/02_filtering/candidates.filtered.faa
filtering	filter_report	test_run/02_filtering/filter_report.tsv
filtering	dedupe_clusters	test_run/02_filtering/dedupe_clusters.tsv
filtering	manual_review	test_run/02_filtering/manual_review.tsv
filtering	reference_matches	test_run/02_filtering/reference_matches.tsv
classification	features	test_run/03_classification/tps_features.tsv
classification	embedding	test_run/03_classification/embedding.tsv
classification	variance	test_run/03_classification/embedding_variance.tsv
classification	classification	test_run/03_classification/classification.tsv
classification	neighbors	test_run/03_classification/nearest_neighbors.tsv
classification	candidate_cluster_context	test_run/03_classification/candidate_cluster_context.tsv
classification	embedding_svg	test_run/03_classification/embedding.svg
classification	embedding_3d_sections	test_run/03_classification/embedding_3d_sections.svg
classification	global_tree	test_run/03_classification/global_context_tree.nwk
classification	assignment_summary	test_run/03_classification/assignment_summary.tsv
classification	tree_dir	test_run/03_classification/trees
classification	ceess_model_metrics	test_run/03_classification/ceess_model_metrics.tsv
classification	ceess_model_confusion_matrix	test_run/03_classification/ceess_model_confusion_matrix.tsv
classification	ceess_group_confusion_matrix	test_run/03_classification/ceess_group_confusion_matrix.tsv
classification	ceess_projection	test_run/03_classification/ceess_projection.tsv
classification	ceess_predictions	test_run/03_classification/ceess_predictions.tsv
classification	ceess_candidates	test_run/03_classification/ceess_candidates.tsv
classification	ceess_candidates_fasta	test_run/03_classification/ceess_candidates.fasta
classification	type_score_hits	test_run/03_classification/type_score_hits
classification	type_score_fastas	test_run/03_classification/type_score_fastas
classification	ceess_embedding_svg	test_run/03_classification/ceess_embedding.svg
